05.11.2016 17:41:37 INFO  main Foo:main:20 - Hi
21.01.2017 15:36:04 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 15:36:04 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 15:38:26 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 15:38:32 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 15:50:23 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 15:50:24 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
22.01.2017 23:32:26 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
22.01.2017 23:32:26 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 18:34:19 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 18:34:21 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:36 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:37 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:37 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:37 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:37 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:37 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:37 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:38 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:38 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:39 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:39 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:39 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
23.01.2017 23:39:39 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
23.01.2017 23:39:40 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
27.01.2017 14:07:11 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
27.01.2017 14:07:12 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
27.01.2017 14:08:12 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
27.01.2017 14:08:12 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
27.01.2017 14:20:19 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5ec0a365: startup date [Fri Jan 27 14:20:18 MSK 2017]; root of context hierarchy
27.01.2017 14:20:19 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
27.01.2017 14:20:21 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
27.01.2017 14:20:22 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
31.01.2017 13:34:38 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 13:34:38 MSK 2017]; root of context hierarchy
31.01.2017 13:34:38 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:35:42 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 13:35:42 MSK 2017]; root of context hierarchy
31.01.2017 13:35:42 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:35:44 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:35:45 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:37:33 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 13:37:33 MSK 2017]; root of context hierarchy
31.01.2017 13:37:33 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:37:35 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:37:35 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:37:47 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 13:37:47 MSK 2017]; root of context hierarchy
31.01.2017 13:37:47 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:37:49 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:37:49 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:46:38 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 13:46:38 MSK 2017]; root of context hierarchy
31.01.2017 13:46:38 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:46:40 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:46:40 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:47:02 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 13:47:02 MSK 2017]; root of context hierarchy
31.01.2017 13:47:02 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:47:03 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:47:04 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:52:04 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 13:52:04 MSK 2017]; root of context hierarchy
31.01.2017 13:52:04 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:52:06 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:52:06 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 13:52:39 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 13:52:39 MSK 2017]; root of context hierarchy
31.01.2017 13:52:39 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 13:52:40 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 13:52:41 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 14:33:28 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 14:33:28 MSK 2017]; root of context hierarchy
31.01.2017 14:33:28 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 14:33:29 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 14:33:30 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 14:34:39 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 14:34:39 MSK 2017]; root of context hierarchy
31.01.2017 14:34:39 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 14:34:40 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 14:34:41 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 15:35:46 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 15:35:46 MSK 2017]; root of context hierarchy
31.01.2017 15:35:46 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 15:35:48 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 15:35:48 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 15:36:15 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 15:36:15 MSK 2017]; root of context hierarchy
31.01.2017 15:36:15 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 15:36:16 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 15:36:17 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 15:39:46 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 15:39:46 MSK 2017]; root of context hierarchy
31.01.2017 15:39:46 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 15:39:48 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 15:39:48 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 15:42:08 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 15:42:08 MSK 2017]; root of context hierarchy
31.01.2017 15:42:08 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 15:42:10 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 15:42:10 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 15:42:29 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 15:42:29 MSK 2017]; root of context hierarchy
31.01.2017 15:42:29 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 15:42:31 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 15:42:31 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:01:45 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:01:45 MSK 2017]; root of context hierarchy
31.01.2017 16:01:45 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:01:47 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:01:47 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:04:16 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:04:16 MSK 2017]; root of context hierarchy
31.01.2017 16:04:16 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:04:18 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:04:18 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:08:12 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:08:12 MSK 2017]; root of context hierarchy
31.01.2017 16:08:12 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:08:14 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:08:14 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:14:05 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:14:05 MSK 2017]; root of context hierarchy
31.01.2017 16:14:05 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:14:07 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:14:08 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:14:54 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:14:54 MSK 2017]; root of context hierarchy
31.01.2017 16:14:54 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:14:56 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:14:56 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:15:42 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:15:42 MSK 2017]; root of context hierarchy
31.01.2017 16:15:42 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:15:44 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:15:44 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:35:32 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 16:35:32 MSK 2017]; root of context hierarchy
31.01.2017 16:35:33 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:35:34 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:35:34 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:36:49 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:36:49 MSK 2017]; root of context hierarchy
31.01.2017 16:36:49 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:36:51 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:36:51 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:38:08 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:38:08 MSK 2017]; root of context hierarchy
31.01.2017 16:38:08 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:38:10 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:38:10 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:38:24 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@20398b7c: startup date [Tue Jan 31 16:38:24 MSK 2017]; root of context hierarchy
31.01.2017 16:38:24 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:38:26 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:38:26 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
31.01.2017 16:48:19 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@71423665: startup date [Tue Jan 31 16:48:19 MSK 2017]; root of context hierarchy
31.01.2017 16:48:19 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
31.01.2017 16:48:21 INFO  main ConnectionPool:init:60 - Connection pool was successfully initialized
31.01.2017 16:48:21 INFO  main ConnectionPool:dispose:110 - Connection pool was successfully destroyed
01.02.2017 00:49:12 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 00:49:12 MSK 2017]; root of context hierarchy
01.02.2017 00:49:13 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 00:50:21 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 00:50:21 MSK 2017]; root of context hierarchy
01.02.2017 00:50:21 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 00:50:22 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 00:50:24 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 00:50:24 INFO  main C3p0Pool:init:54 - Connection pool was successfully initialized
01.02.2017 00:50:25 INFO  main AbstractPoolBackedDataSource:getPoolManager:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 1, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 1hgekn69l1weaj4yg0k4e9|6b81ce95, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.jdbc.Driver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 1hgekn69l1weaj4yg0k4e9|6b81ce95, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://localhost:3306/internet?useUnicode=true&characterEncoding=UTF-8, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 2, maxStatements -> 20, maxStatementsPerConnection -> 20, minPoolSize -> 1, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
01.02.2017 00:50:55 INFO  main C3p0Pool:destroy:82 - Connection pool was successfully destroyed
01.02.2017 00:53:33 INFO  main ClassPathXmlApplicationContext:prepareRefresh:582 - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@5abca1e0: startup date [Wed Feb 01 00:53:33 MSK 2017]; root of context hierarchy
01.02.2017 00:53:33 INFO  main XmlBeanDefinitionReader:loadBeanDefinitions:317 - Loading XML bean definitions from class path resource [bean/app-context-dao.xml]
01.02.2017 00:53:34 INFO  main MLog:<clinit>:80 - MLog clients using log4j logging.
01.02.2017 00:53:36 INFO  main C3P0Registry:banner:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
01.02.2017 00:53:36 INFO  main C3p0Pool:init:54 - Connection pool was successfully initialized
